lon,lat,layer_id,amenities,amenity,area_sqm,id,name,names,radius_m,weight
-122.1420336,47.7342736,overpass_historic_memorials_monuments,,,,9648996071,Peace Pole,,,1.0
-122.0335281,47.7079288,overpass_historic_memorials_monuments,,,,9856684807,Memorial for Kari,,,1.0
-122.0301085,47.7074928,overpass_historic_memorials_monuments,,,,9873415072,,,,1.0
-122.0790992,47.6745795,overpass_historic_memorials_monuments,,,,9949852992,"Red Brick Road, 1913",,,1.0
-122.0486345,47.7103291,overpass_historic_memorials_monuments,,,,10650605611,Siedel Creek Dam Ruins,,,1.0
-122.1038143,47.6879701,overpass_historic_memorials_monuments,,,,11559098462,,,,1.0
-122.1151256,47.6597385,overpass_historic_memorials_monuments,,,,11967963864,,,,1.0
-122.1150824,47.6601057,overpass_historic_memorials_monuments,,,,11968002520,,,,1.0
-122.1279944,47.6431413,overpass_historic_memorials_monuments,,,,488109874,Microsoft Product Walk of Fame,,,1.0
-122.0473823,47.6498304,overpass_historic_memorials_monuments,,,,1482618618,,,,1.0
-122.147451,47.7331995,overpass_amenity_entertainment_sustenance,,restaurant,,293835831,The Herbfarm,,,1.0
-122.1474339,47.733569,overpass_amenity_entertainment_sustenance,,restaurant,,293835832,Barking Frog,,,1.0
-122.1420281,47.7316091,overpass_amenity_entertainment_sustenance,,restaurant,,293835921,Purple Cafe and Wine Bar - Woodinville,,,1.0
-122.1409412,47.7324083,overpass_amenity_entertainment_sustenance,,restaurant,,293835973,Heritage Restaurant|Bar,,,1.0
-122.141619,47.6281526,overpass_amenity_entertainment_sustenance,,fast_food,,321705496,Crimson Coward,,,1.0
-122.1424275,47.6325836,overpass_amenity_entertainment_sustenance,,pub,,329431185,Daman's Bar & Grill,,,1.0
-122.1448369,47.6312175,overpass_amenity_entertainment_sustenance,,fast_food,,332083886,Taqueria Guadalajara,,,1.0
-122.1350637,47.6287163,overpass_amenity_entertainment_sustenance,,restaurant,,339935528,Mediterranean Grill,,,1.0
-122.1489543,47.6271572,overpass_amenity_entertainment_sustenance,,restaurant,,340337966,Rasoi Indian Restaurant and Bakery,,,1.0
-122.1448865,47.6268807,overpass_amenity_entertainment_sustenance,,cafe,,340340361,MonGa Cafe,,,1.0
-122.144297,47.6274173,overpass_amenity_entertainment_sustenance,,restaurant,,340340742,Photai,,,1.0
-122.1437896,47.6276051,overpass_amenity_entertainment_sustenance,"['restaurant', 'fast_food']",restaurant,,340340743,Little Garden,"['Little Garden', 'Chaat House']",,1.0
-122.1441496,47.6292529,overpass_amenity_entertainment_sustenance,,cafe,,343484718,Starbucks,,,1.0
-122.141844,47.6325808,overpass_amenity_entertainment_sustenance,,restaurant,,346521344,Mandarin Buffet & Grill,,,1.0
-122.1405142,47.6324527,overpass_amenity_entertainment_sustenance,,cafe,,346521484,Starbucks,,,1.0
-122.13811,47.632106,overpass_amenity_entertainment_sustenance,,restaurant,,346526865,Lee’s Kitchen,,,1.0
-122.1382763,47.6319367,overpass_amenity_entertainment_sustenance,"['fast_food', 'cafe']",fast_food,,346526866,Qdoba,"['Qdoba', 'Hui Lau Shan']",,1.0
-122.142562,47.6287352,overpass_amenity_entertainment_sustenance,"['restaurant', 'fast_food']",restaurant,,347256907,Sichuan Cuisine,"['Sichuan Cuisine', 'Five Guys']",,1.0
-122.1370267,47.6323693,overpass_amenity_entertainment_sustenance,,restaurant,,347259509,Seoul Hot Pot,,,1.0
-122.1370321,47.6325735,overpass_amenity_entertainment_sustenance,,restaurant,,347259510,Sapporo Teriyaki,,,1.0
-122.1366327,47.6319326,overpass_amenity_entertainment_sustenance,,restaurant,,352555208,Teapot Vegetarian House,,,1.0
-122.1219693,47.6745059,overpass_amenity_entertainment_sustenance,,cafe,,418553403,Victor's Coffee House,,,1.0
-122.1230261,47.6731886,overpass_amenity_entertainment_sustenance,,restaurant,,418553404,The Matador,,,1.0
-122.1142552,47.6713987,overpass_amenity_entertainment_sustenance,,fast_food,,418778904,McDonald's,,,1.0
-122.11066,47.6726525,overpass_amenity_entertainment_sustenance,,cafe,,418996958,Starbucks,,,1.0
-122.11986,47.6687603,overpass_amenity_entertainment_sustenance,,restaurant,,418996963,BJ's,,,1.0
-122.0925863,47.7022345,overpass_amenity_entertainment_sustenance,,cafe,,420020323,Mercurys Coffee Co.,,,1.0
-122.1531238,47.6254515,overpass_amenity_entertainment_sustenance,,restaurant,,427246530,Liuyishou Hotpot,,,1.0
-122.1447876,47.6510848,overpass_amenity_entertainment_sustenance,,cafe,,809708072,,,,1.0
-122.145133,47.651233,overpass_amenity_entertainment_sustenance,,restaurant,,809709463,PRO Club Bistro,,,1.0
-122.1259874,47.6385264,overpass_amenity_entertainment_sustenance,,food_court,,809733889,Microsoft Cafe 37,,,1.0
-122.1234485,47.6406698,overpass_amenity_entertainment_sustenance,,food_court,,809846974,Microsoft Cafe 36,,,1.0
-122.0239488,47.699595,overpass_amenity_entertainment_sustenance,,restaurant,,908632940,Silver Spoon,,,1.0
-122.0245711,47.7002268,overpass_amenity_entertainment_sustenance,,cafe,,908632947,Starbucks,,,1.0
-122.04118,47.6945569,overpass_amenity_entertainment_sustenance,,restaurant,,908633008,Ixtapa,,,1.0
-122.041866,47.6944644,overpass_amenity_entertainment_sustenance,,fast_food,,908633012,Subway,"['Subway', ""Tony Maroni's""]",,1.0
-122.1231522,47.6737726,overpass_amenity_entertainment_sustenance,,pub,,986076497,Palmers,,,1.0
-122.125221,47.6764909,overpass_amenity_entertainment_sustenance,,restaurant,,1020824408,Royal Biryani House,,,1.0
-122.1261198,47.6759806,overpass_amenity_entertainment_sustenance,,pub,,1020849071,Three Lions Pub,,,1.0
-122.1262638,47.6759811,overpass_amenity_entertainment_sustenance,,restaurant,,1020852776,The British Pantry Ltd.,,,1.0
-122.1301227,47.6758398,overpass_amenity_entertainment_sustenance,,pub,,1021370421,J Michaels Pub & Eatery,,,1.0
-122.1140559,47.6707916,overpass_amenity_entertainment_sustenance,,cafe,,1021843304,Starbucks,,,1.0
-122.124949,47.6788593,overpass_amenity_entertainment_sustenance,,cafe,,1028669255,Village Square Cafe,,,1.0
-122.1233962,47.6819189,overpass_amenity_entertainment_sustenance,,pub,,1078173445,JJ Mahoneys,,,1.0
-122.1234744,47.6820117,overpass_amenity_entertainment_sustenance,,restaurant,,1078173888,Racha Noodle & Thai,,,1.0
-122.1305741,47.6694091,overpass_amenity_entertainment_sustenance,"['cafe', 'restaurant']",cafe,,1103954941,Sunrise Cafe,"['Sunrise Cafe', 'Bangkok Basil']",,1.0
-122.0425584,47.6944229,overpass_amenity_entertainment_sustenance,,cafe,,1125487671,Cypress Coffee Company,,,1.0
-122.0410049,47.694565,overpass_amenity_entertainment_sustenance,,restaurant,,1125487703,Himitsu,,,1.0
-122.024265,47.7001242,overpass_amenity_entertainment_sustenance,,pub,,1134581367,Three Lions Pub,,,1.0
-122.0241043,47.6999254,overpass_amenity_entertainment_sustenance,,restaurant,,1134581421,Miyakos Teriyaki & Wok,,,1.0
-122.025043,47.6990287,overpass_amenity_entertainment_sustenance,,fast_food,,1191231784,Papa Murphy's,,,1.0
-122.0251851,47.69898,overpass_amenity_entertainment_sustenance,"['fast_food', 'restaurant']",fast_food,,1191231791,Papa Murphy's,"[""Papa Murphy's"", ""Luigi's Italian Cucina""]",,1.0
-122.1300893,47.6767956,overpass_amenity_entertainment_sustenance,,restaurant,,1199361856,Ooba Tooba,,,1.0
-122.154317,47.62701,overpass_amenity_entertainment_sustenance,,restaurant,,1213922799,Frying Fish,,,1.0
-122.154542,47.6270082,overpass_amenity_entertainment_sustenance,,fast_food,,1213922824,Papa Murphy's,,,1.0
-122.0995243,47.6664531,overpass_amenity_entertainment_sustenance,,restaurant,,1217745663,Pomegranate Bistro,,,1.0
-122.0261338,47.6987658,overpass_amenity_entertainment_sustenance,,cafe,,1235037503,Starbucks,,,1.0
-122.125217,47.6801713,overpass_amenity_entertainment_sustenance,"['restaurant', 'fast_food']",restaurant,,1241063653,Los Chilangos,"['Los Chilangos', ""Papa John's"", 'Boling Point']",,1.0
-122.102626,47.6669937,overpass_amenity_entertainment_sustenance,,cafe,,1241180008,Peet's Coffee,,,1.0
-122.102327,47.6672916,overpass_amenity_entertainment_sustenance,,fast_food,,1241180080,Chipotle,,,1.0
-122.1110032,47.6702464,overpass_amenity_entertainment_sustenance,,ice_cream,,1242265277,Baskin-Robbins,,,1.0
-122.1099678,47.6726114,overpass_amenity_entertainment_sustenance,,restaurant,,1243260800,Yummy Teriyaki,,,1.0
-122.1117501,47.6719611,overpass_amenity_entertainment_sustenance,,restaurant,,1257414155,Agave Cocina & Cantina,,,1.0
-122.1446573,47.6855472,overpass_amenity_entertainment_sustenance,,pub,,1262848052,Black Raven Brewing Company,,,1.0
-122.026476,47.6451947,overpass_amenity_entertainment_sustenance,,cafe,,1276548279,Starbucks,,,1.0
-122.1232079,47.67366,overpass_amenity_entertainment_sustenance,,restaurant,,1372948758,Hakka House,,,1.0
-122.122344,47.6779991,overpass_amenity_entertainment_sustenance,,restaurant,,1380602517,Ristorante Tropea,,,1.0
-122.1178197,47.6724928,overpass_amenity_entertainment_sustenance,,restaurant,,1438943256,Kanishka,,,1.0
-122.1227671,47.6744858,overpass_amenity_entertainment_sustenance,,pub,,1738744874,Redmond's Bar and Grill,,,1.0
-122.154652,47.6250241,overpass_amenity_entertainment_sustenance,,cafe,,1739472328,Starbucks,,,1.0
-122.1277078,47.6767931,overpass_amenity_entertainment_sustenance,,restaurant,,1740887062,Sages Restaurant,,,1.0
-122.1101164,47.6710477,overpass_amenity_entertainment_sustenance,,fast_food,,1774361993,Panera Bread,,,1.0
-122.1200436,47.6706107,overpass_amenity_entertainment_sustenance,"['cafe', 'restaurant']",cafe,,1988524258,Starbucks,"['Starbucks', 'The Original Pancake House']",,1.0
-122.1231617,47.6816407,overpass_amenity_entertainment_sustenance,,restaurant,,2071062675,Yummy Pho,,,1.0
-122.121293,47.6719873,overpass_amenity_entertainment_sustenance,,pub,,2071065704,Flatstick Pub,,,1.0
-122.144064,47.6835259,overpass_amenity_entertainment_sustenance,"['fast_food', 'restaurant']",fast_food,,2106231828,Subway,"['Subway', 'Zaucer Pizza']",,1.0
-122.1540685,47.6308799,overpass_amenity_entertainment_sustenance,,restaurant,,2136439847,Amulya Indian Cuisine,,,1.0
-122.1419021,47.7322151,overpass_amenity_entertainment_sustenance,,restaurant,,2447402598,Pablo y Pablo,,,1.0
-122.102567,47.6672896,overpass_amenity_entertainment_sustenance,,restaurant,,2622999539,Asiana Bistro,,,1.0
-122.110783,47.6701837,overpass_amenity_entertainment_sustenance,,fast_food,,2623010946,Jersey Mike's Subs,,,1.0
-122.025448,47.6448981,overpass_amenity_entertainment_sustenance,,fast_food,,2623485882,Subway,,,1.0
-122.1031584,47.6672899,overpass_amenity_entertainment_sustenance,,restaurant,,2623497488,Sahara,,,1.0
-122.1005764,47.6669517,overpass_amenity_entertainment_sustenance,,cafe,,2623987923,Mercurys Coffee Co.,,,1.0
-122.1284051,47.6750561,overpass_amenity_entertainment_sustenance,,fast_food,,2624145049,Qdoba,,,1.0
-122.1271082,47.6756342,overpass_amenity_entertainment_sustenance,,fast_food,,2624145607,Jimmy John's,,,1.0
-122.1266886,47.6744086,overpass_amenity_entertainment_sustenance,,cafe,,2624148528,The Screaming Parrots Cafe,,,1.0
-122.1270057,47.6746005,overpass_amenity_entertainment_sustenance,,restaurant,,2624149206,Zeeks Pizza - Redmond,,,1.0
-122.1223323,47.6731103,overpass_amenity_entertainment_sustenance,,restaurant,,2624157364,Tipsy Cow Burger Bar,,,1.0
-122.127345,47.6810002,overpass_amenity_entertainment_sustenance,,fast_food,,2626116367,Potbelly,,,1.0
-122.1200345,47.6697211,overpass_amenity_entertainment_sustenance,"['restaurant', 'cafe']",restaurant,,2626130765,Matts' Rotisserie & Oyster Lounge,"[""Matts' Rotisserie & Oyster Lounge"", 'Creperie de Paris', 'jaShn']",,1.0
-122.1117912,47.6713719,overpass_amenity_entertainment_sustenance,,fast_food,,2627336275,Five Guys,,,1.0
-122.1278505,47.675058,overpass_amenity_entertainment_sustenance,,restaurant,,2627376310,Niko Teriyaki,,,1.0
-122.127259,47.6760205,overpass_amenity_entertainment_sustenance,,cafe,,2627417682,Yi Fang Tea,,,1.0
-122.1217426,47.6704373,overpass_amenity_entertainment_sustenance,,ice_cream,,2627471720,Cold Stone Creamery,,,1.0
-122.1446883,47.6268803,overpass_amenity_entertainment_sustenance,,restaurant,,2716358137,Tang Bar Hot Pot Restaurant,,,1.0
-122.1441416,47.6274075,overpass_amenity_entertainment_sustenance,"['ice_cream', 'restaurant']",ice_cream,,2716358161,Somisomi,"['Somisomi', 'Tiger Bites']",,1.0
-122.123005,47.6814552,overpass_amenity_entertainment_sustenance,,fast_food,,2834328914,MOD Pizza,,,1.0
-122.145002,47.631134,overpass_amenity_entertainment_sustenance,,restaurant,,3295744762,Dough Zone,,,1.0
-122.1452654,47.6309962,overpass_amenity_entertainment_sustenance,,restaurant,,3295746561,Anjappar Chettinad,,,1.0
-122.1449817,47.6309268,overpass_amenity_entertainment_sustenance,,cafe,,3295746861,Mavalli Tiffin Rooms (MTR 1924),,,1.0
-122.099381,47.6644483,overpass_amenity_entertainment_sustenance,,fast_food,,3351104940,Subway,,,1.0
-122.1559605,47.6301559,overpass_amenity_entertainment_sustenance,,restaurant,,3377511542,Shahana Steakhouse,,,1.0
-122.1543163,47.6306101,overpass_amenity_entertainment_sustenance,,fast_food,,3728489926,El Rinconsito,,,1.0
-122.141331,47.6405442,overpass_amenity_entertainment_sustenance,,food_court,,3734075551,Microsoft Cafe 112,,,1.0
-122.1210852,47.6703078,overpass_amenity_entertainment_sustenance,,cinema,,3812153314,IPIC Theaters,,,1.0
-122.1502131,47.6282964,overpass_amenity_entertainment_sustenance,,restaurant,,3889813431,Steve's Bar and Grill,,,1.0
-122.1489551,47.6273198,overpass_amenity_entertainment_sustenance,,restaurant,,3889813433,Donburi Station,,,1.0
-122.1495471,47.6282878,overpass_amenity_entertainment_sustenance,,restaurant,,3889813443,,,,1.0
-122.1505741,47.6282967,overpass_amenity_entertainment_sustenance,,restaurant,,3889813448,Nan Noodles,,,1.0
-122.151475,47.6282977,overpass_amenity_entertainment_sustenance,,restaurant,,3889828768,Dickey's Barbecue Pit,,,1.0
-122.151719,47.628298,overpass_amenity_entertainment_sustenance,,restaurant,,3889828774,Shaoshan Impression,,,1.0
-122.15482,47.6262389,overpass_amenity_entertainment_sustenance,,fast_food,,3889833961,Wayback Burgers,"['Wayback Burgers', 'Subway']",,1.0
-122.154822,47.6263327,overpass_amenity_entertainment_sustenance,"['cafe', 'restaurant']",cafe,,3889833973,Happy Lemon,"['Happy Lemon', 'Thai Chef']",,1.0
-122.154652,47.6251192,overpass_amenity_entertainment_sustenance,,fast_food,,3889833976,Ezell's Chicken,,,1.0
-122.134036,47.6308986,overpass_amenity_entertainment_sustenance,,fast_food,,3893778039,Potbelly,,,1.0
-122.1444262,47.6276109,overpass_amenity_entertainment_sustenance,,cafe,,3899118617,85°C Bakery Cafe,,,1.0
-122.1219969,47.6706107,overpass_amenity_entertainment_sustenance,,cafe,,3900551372,Kitanda,,,1.0
-122.1415829,47.6296695,overpass_amenity_entertainment_sustenance,,fast_food,,3933280523,Panda Express,,,1.0
-122.1543197,47.6305184,overpass_amenity_entertainment_sustenance,"['restaurant', 'ice_cream']",restaurant,,3940718893,Wibbley's Burgers,"[""Wibbley's Burgers"", 'Baskin-Robbins']",,1.0
-122.1544949,47.6304374,overpass_amenity_entertainment_sustenance,,restaurant,,3950968415,I Love Teriyaki,,,1.0
-122.1547965,47.6299141,overpass_amenity_entertainment_sustenance,,restaurant,,3950968421,Tasty Time 425 & KTV Karaoke Lounge,,,1.0
-122.1554631,47.6299241,overpass_amenity_entertainment_sustenance,,restaurant,,3950968423,Little Taipei,,,1.0
-122.1351225,47.6286168,overpass_amenity_entertainment_sustenance,,fast_food,,4129359890,Jimmy John's,,,1.0
-122.1172155,47.6728574,overpass_amenity_entertainment_sustenance,,restaurant,,4158630595,Taqueria Gallo,,,1.0
-122.1172873,47.6722971,overpass_amenity_entertainment_sustenance,,fast_food,,4164273089,Emerald City Smoothie,,,1.0
-122.1273099,47.6768496,overpass_amenity_entertainment_sustenance,,restaurant,,4350392293,Caadxi Mezcaleria,,,1.0
-122.1249446,47.6737261,overpass_amenity_entertainment_sustenance,,pub,,4350410789,Woodblock,,,1.0
-122.123368,47.6746196,overpass_amenity_entertainment_sustenance,,fast_food,,4353378417,Domino's,,,1.0
-122.1229096,47.6735746,overpass_amenity_entertainment_sustenance,,restaurant,,4353378418,The Third Place,,,1.0
-122.1261139,47.6740476,overpass_amenity_entertainment_sustenance,,restaurant,,4353378424,Garlic Crush,,,1.0
-122.1233018,47.6747483,overpass_amenity_entertainment_sustenance,,restaurant,,4353378439,La Quemada Tienda Carnicera,,,1.0
-122.1235093,47.6736599,overpass_amenity_entertainment_sustenance,,ice_cream,,4353378443,Molly Moon's Homemade Ice Cream - Redmond,,,1.0
-122.1221418,47.6733836,overpass_amenity_entertainment_sustenance,,restaurant,,4353378454,Prime Steakhouse,,,1.0
-122.1304741,47.6784294,overpass_amenity_entertainment_sustenance,,cafe,,4353378467,River Trail Roasters,,,1.0
-122.141752,47.6424067,overpass_amenity_entertainment_sustenance,,food_court,,4442745488,Microsoft Cafe 99,,,1.0
-122.1426086,47.7339469,overpass_amenity_entertainment_sustenance,,cafe,,4491042323,Chateau Espresso,,,1.0
-122.142595,47.7343961,overpass_amenity_entertainment_sustenance,,pub,,4491042337,Good Brewing,,,1.0
-122.1420347,47.7319417,overpass_amenity_entertainment_sustenance,,restaurant,,4491062199,Sora Sushi,,,1.0
-122.1198628,47.6701236,overpass_amenity_entertainment_sustenance,,restaurant,,4789555194,Supreme Dumplings,,,1.0
-122.1217339,47.6698313,overpass_amenity_entertainment_sustenance,,restaurant,,4789555721,Just Poke,,,1.0
-122.1190959,47.6714612,overpass_amenity_entertainment_sustenance,,restaurant,,4792797634,Zio Sal Ristorante Italiano,,,1.0
-122.1206533,47.6706391,overpass_amenity_entertainment_sustenance,,restaurant,,4792797647,Thai Ginger,,,1.0
-122.119732,47.6700875,overpass_amenity_entertainment_sustenance,,theatre,,4792797661,SecondStory Repertory,,,1.0
-122.1309978,47.6451619,overpass_amenity_entertainment_sustenance,,food_court,,4806566584,Microsoft Cafe 25,,,1.0
-122.1371112,47.6440488,overpass_amenity_entertainment_sustenance,,food_court,,4829304096,,,,1.0
-122.1368215,47.6444825,overpass_amenity_entertainment_sustenance,,food_court,,4829304097,,,,1.0
-122.1185772,47.6604327,overpass_amenity_entertainment_sustenance,,cafe,,4852385321,Bear Creek Coffee Co.,,,1.0
-122.1054223,47.6636505,overpass_amenity_entertainment_sustenance,,pub,,4853787338,Postdoc Brewing,,,1.0
-122.0993763,47.6648504,overpass_amenity_entertainment_sustenance,,fast_food,,4853787341,Sammamish Deli,,,1.0
-122.0992271,47.6644896,overpass_amenity_entertainment_sustenance,,restaurant,,4853787342,Taste of Hyderabad,,,1.0
-122.1127384,47.6730212,overpass_amenity_entertainment_sustenance,,restaurant,,4853787343,Bommarillu Biryani,,,1.0
-122.1259348,47.6759799,overpass_amenity_entertainment_sustenance,,restaurant,,4959184317,Oto Sushi,,,1.0
-122.1253295,47.6763433,overpass_amenity_entertainment_sustenance,,cafe,,5039621985,Five Stones Coffee Co.,,,1.0
-122.135813,47.631943,overpass_amenity_entertainment_sustenance,,cafe,,5045655525,Tapioca Express,,,1.0
-122.137358,47.6354314,overpass_amenity_entertainment_sustenance,,bar,,5093478022,W XYZ Lounge,,,1.0
-122.133739,47.649076,overpass_amenity_entertainment_sustenance,,food_court,,5148003019,Microsoft Cafe 83,,,1.0
-122.1410975,47.6434545,overpass_amenity_entertainment_sustenance,,food_court,,5148061072,Microsoft Cafe H,,,1.0
-122.1371387,47.6477956,overpass_amenity_entertainment_sustenance,,food_court,,5148061085,Microsoft Cafe 121,,,1.0
-122.1342867,47.6518645,overpass_amenity_entertainment_sustenance,,food_court,,5148061086,Microsoft Cafe 86,,,1.0
-122.0915438,47.6773934,overpass_amenity_entertainment_sustenance,,food_court,,5148109690,Microsoft Millenium Cafe,,,1.0
-122.1182962,47.6688695,overpass_amenity_entertainment_sustenance,,food_court,,5148150230,Microsoft Cafe RTC-5,,,1.0
-122.1531717,47.7333929,overpass_amenity_entertainment_sustenance,,bar,,5266167421,Woodinville Whiskey Co.,,,1.0
-122.1139486,47.6709317,overpass_amenity_entertainment_sustenance,,restaurant,,5281069373,Dough Zone,,,1.0
-122.1360022,47.6319412,overpass_amenity_entertainment_sustenance,,restaurant,,5282730742,Tian Tian Noodles,,,1.0
-122.1421879,47.6322258,overpass_amenity_entertainment_sustenance,,restaurant,,5484699952,Nine Way,,,1.0
-122.1374211,47.6344528,overpass_amenity_entertainment_sustenance,,cafe,,5555369743,Maxwella Cafe and Bar,,,1.0
-122.1228105,47.6737003,overpass_amenity_entertainment_sustenance,,bar,,5872801325,Northwest Brewing Co.,,,1.0
-122.1243593,47.6735973,overpass_amenity_entertainment_sustenance,,restaurant,,5953192257,Hello Poké,,,1.0
-122.1444793,47.6268673,overpass_amenity_entertainment_sustenance,,restaurant,,6013559134,Núodle,,,1.0
-122.1414176,47.7339843,overpass_amenity_entertainment_sustenance,,restaurant,,6373249169,The Bistro at Hollywood Schoolhouse,,,1.0
-122.142272,47.6862274,overpass_amenity_entertainment_sustenance,,restaurant,,6546105692,Willows Deli,,,1.0
-122.1304706,47.6271491,overpass_amenity_entertainment_sustenance,,fast_food,,6571035787,El Maestro del Taco,,,1.0
-122.1385421,47.6319341,overpass_amenity_entertainment_sustenance,,restaurant,,6654415785,Southern Spice,,,1.0
-122.141467,47.733098,overpass_amenity_entertainment_sustenance,,restaurant,,6981184317,Maryhill Winery,,,1.0
-122.141135,47.6861775,overpass_amenity_entertainment_sustenance,,pub,,6991510649,Big Block Brewing Taproom,,,1.0
-122.1497284,47.7347722,overpass_amenity_entertainment_sustenance,,restaurant,,7182782287,Wheelhouse,,,1.0
-122.1262578,47.6810479,overpass_amenity_entertainment_sustenance,,fast_food,,7745768115,Panda Express,,,1.0
-122.0950303,47.6623002,overpass_amenity_entertainment_sustenance,,restaurant,,8927370753,Rocky’s Empanadas,,,1.0
-122.1241327,47.6750336,overpass_amenity_entertainment_sustenance,,cafe,,9211179006,Meetea,,,1.0
-122.155387,47.6250025,overpass_amenity_entertainment_sustenance,,restaurant,,9630989868,Cho Dang Tofu,,,1.0
-122.1427072,47.7330596,overpass_amenity_entertainment_sustenance,,restaurant,,9648986119,Vivi's,"[""Vivi's"", 'Vivi Pizzeria']",,1.0
-122.1465849,47.6272169,overpass_amenity_entertainment_sustenance,"['restaurant', 'fast_food']",restaurant,,9742523177,Taste Of Xi’an,"['Taste Of Xi’an', 'DrinkT']",,1.0
-122.1111439,47.6702866,overpass_amenity_entertainment_sustenance,,cafe,,9791566415,Happy Lemon,,,1.0
-122.1222398,47.6746349,overpass_amenity_entertainment_sustenance,,restaurant,,9791573115,Biryani Bowl,,,1.0
-122.0289482,47.7068418,overpass_amenity_entertainment_sustenance,,restaurant,,9829419433,Pines Bistro,,,1.0
-122.0264148,47.7040198,overpass_amenity_entertainment_sustenance,,cafe,,9843431891,Crooked Spoon,,,1.0
-122.1225292,47.6759979,overpass_amenity_entertainment_sustenance,,restaurant,,10093621766,Bandidos Mexican Grill,,,1.0
-122.1194265,47.6700031,overpass_amenity_entertainment_sustenance,,restaurant,,10112282391,Kizuki Ramen & Izakaya,,,1.0
-122.1032222,47.6754221,overpass_amenity_entertainment_sustenance,,cafe,,10833061619,Mercurys Coffee Co.,,,1.0
-122.1166345,47.6701408,overpass_amenity_entertainment_sustenance,,fast_food,,10874962805,Musashi's,,,1.0
-122.1168307,47.6701435,overpass_amenity_entertainment_sustenance,,restaurant,,10874962806,A Ma Chicken Rice,,,1.0
-122.120475,47.6737906,overpass_amenity_entertainment_sustenance,,cafe,,11028360363,Farine Bakery & Cafe,,,1.0
-122.1480749,47.7336125,overpass_amenity_entertainment_sustenance,,bar,,11050125701,The Lounge,,,1.0
-122.1374332,47.6346523,overpass_amenity_entertainment_sustenance,,restaurant,,11070415611,151 Days,,,1.0
-122.1259092,47.674567,overpass_amenity_entertainment_sustenance,,restaurant,,11146740763,Tavolàta,,,1.0
-122.125854,47.674712,overpass_amenity_entertainment_sustenance,,cafe,,11146740764,Rubinstein Bagels,,,1.0
-122.1192968,47.6699673,overpass_amenity_entertainment_sustenance,,cafe,,11216616300,Sharetea,,,1.0
-122.1313925,47.6744654,overpass_amenity_entertainment_sustenance,,arts_centre,,11292017327,Sweety Saradha Arts,,,1.0
-122.1196915,47.6703731,overpass_amenity_entertainment_sustenance,,restaurant,,11357378255,Dong Ting Chun,,,1.0
-122.1300425,47.641624,overpass_amenity_entertainment_sustenance,,ice_cream,,11372369931,Salt & Straw,,,1.0
-122.1301472,47.6416799,overpass_amenity_entertainment_sustenance,,cafe,,11372369934,DOTE Espresso,"['DOTE Espresso', 'Bobae Coffee & Tea']",,1.0
-122.1304638,47.641278,overpass_amenity_entertainment_sustenance,,pub,,11372369935,Craft75 Gastropub,,,1.0
-122.1315804,47.6404779,overpass_amenity_entertainment_sustenance,,food_court,,11372369936,Microsoft Food Hall 9,,,1.0
-122.1302919,47.6418431,overpass_amenity_entertainment_sustenance,,food_court,,11372369937,Microsoft Food Hall 6,,,1.0
-122.1290311,47.6415154,overpass_amenity_entertainment_sustenance,,food_court,,11372369938,Microsoft Food Hall 4,,,1.0
